no,business_enterprise,listed_activity_subparagraph_of_paragraph_96,home_state,response_from_business_enterprise
1,A. Barkan and Partners Ltd.,"(a), (g)",Israel,
2,Ackerstein Industries Ltd.,(a),Israel,
3,Ahava – Dead Sea Laboratories Ltd.,(g),Israel,Response (23 September 2025)
4,Airbnb Inc.,(e),United States of America,
5,Alon Blue Square Israel Ltd.,"(e), (g)",Israel,
6,Altice International Ltd.,"(e), (g)",Luxembourg,
7,Amir Marketing and Investments in Agriculture Ltd.,(g),Israel,
8,Amos Hadar Properties and Investments Ltd.,(g),Israel,
9,Amot Investments Ltd.,(g),Israel,
10,Anglo Saxon Real Estate Agency (Israel 1992) Ltd.,"(e), (g)",Israel,
11,Archivists Ltd.,(g),Israel,
12,Ashtrom Group Ltd.,(g),Israel,
13,Ashtrom Industries Ltd.,(g),Israel,
14,Ashtrom Residential Development Ltd. a,"(e), (g)",Israel,
15,Bank Hapoalim Ltd.,"(e), (f), (g)",Israel,
16,Bank Leumi Le-Israel Ltd.,"(e), (f), (g)",Israel,
17,Bank of Jerusalem Ltd.,"(e), (f), (g)",Israel,
18,"Barad Earthworks, Development and Roadworks Ltd.","(a), (e)",Israel,
19,Bar-Amana Buildings Construction and Development Company Ltd.,"(a), (e)",Israel,
20,Baran Group Ltd.,(e),Israel,
21,Bardarian Brothers Ltd.,"(a), (e), (g)",Israel,
22,Beit Haarchiv Ltd.,(g),Israel,
23,"Bezeq, the Israeli Telecommunications Corp. Ltd.","(e), (g)",Israel,
24,B. Gaon Holdings Ltd.,(a),Israel,
25,Boneich Construction Development & Investments Ltd.,"(a), (g)",Israel,
26,Booking Holdings Inc.,(e),United States of America,
27,Booking.com B.V.,(e),Kingdom of the Netherlands,
28,Brothers Hasid Construction Contracting Company Ltd.,"(a), (e), (g)",Israel,
29,Café Café Israel Ltd.,"(e), (g)",Israel,
30,Caliber 3 Ltd.,"(d), (g)",Israel,
31,Cellcom Israel Ltd.,"(e), (g)",Israel,
32,Cherriessa Ltd.,(g),Israel,
33,CityBook Services Ltd.,(g),Israel,
34,C. Mer Industries Ltd.,"(b), (e)",Israel,
35,Comasco Ltd.,"(a), (c)",Israel,
36,Construcciones y Auxiliar de Ferrocarriles S.A. (CAF),"(a), (e), (g)",Spain,Response (24 September 2025)
37,Dalia Elispur Construction Contracting Company 1972 Ltd.,"(a), (g)",Israel,
38,Dan Public Transportation Company Ltd.,"(a), (e), (g)",Israel,
39,Danya Cebus Ltd.,"(a), (e), (g)",Israel,
40,Davidov Garages Ltd.b,"(e), (g)",Israel,
41,Db Billiards Ltd.c,"(e), (g), (j)",Israel,
42,Delek Group Ltd.,"(e), (g)",Israel,
43,Delta Galil Industries Ltd.,(g),Israel,
44,Delta Israel Brands Ltd.,(g),Israel,
45,D.N. Kol-Gader Ltd.,(g),Israel,
46,Dor Alon Energy in Israel 1988 Ltd.,"(e), (g)",Israel,
47,Egged Transportation Ltd.,(e),Israel,
48,Egis,(e),France,
49,Egis Rail,(e),France,
50,Einav Hahetz 1965 Ltd.,(g),Israel,
51,Elco Ltd.,"(a), (e), (g)",Israel,
52,Electra Afikim Ltd.,(e),Israel,
53,Electra Group Ltd.,"(e), (g)",Israel,
54,Elyakim Ben-Ari Ltd.,(g),Israel,
55,EPR Systems Ltd.,"(e), (g)",Israel,
56,E.T. Legal Services Ltd.,"(c), (e)",Israel,
57,Euro-Israel (Y.S.) Ltd.,"(a), (g)",Israel,
58,Expedia Group Inc.,(e),United States of America,
59,Export Investment Company Ltd.,"(e), (f), (g)",Israel,
60,Extal Ltd.,(g),Israel,
61,Extra Retail Group Ltd.d,"(e), (g)",Israel,
62,Field Produce Ltd.,(g) (g),Israel,
63,Field Produce Marketing Ltd.,(g) (g),Israel,
64,First International Bank of Israel Ltd.,"(e), (f), (g)",Israel,
65,Fosun International Ltd.,(g),China,Response (24 September 2025)
66,Gadish Engineering Company Ltd. (Gadish Group),"(a), (e), (g)",Israel,
67,Galnor Construction and Development Ltd.,"(a), (e)",Israel,
68,Galshan Shvakim Ltd.,(e),Israel,
69,Geo-Da – Lands & Property Management & Information Ltd.,(e),Israel,
70,Greenkote P.L.C.,(g),United Kingdom of Great Britain and Northern Ireland,
71,"Greenmix, of Benny and Tzvika Group Ltd.",(g),Israel,
72,Haim Zaken Construction & Investments Ltd.,"(a), (e), (g)",Israel,
73,Hamat Group Ltd.,(g),Israel,
74,Hanson Israel Ltd.,(g),Israel,
75,Harsa Studio – Sanitaryware Manufacturers Ltd.e,(g),Israel,
76,Heidelberg Materials AG,(g),Germany,Response (24 September 2025)
77,Hot Mobile Ltd.,"(e), (g)",Israel,
78,Hot Telecommunication Systems Ltd.,"(e), (g)",Israel,
79,Impact Property Development Ltd.f,"(e), (g)",Israel,
80,"Ingeniería y Economía del Transporte S.M.E. M.P, S.A. (Ineco)",(e),Spain,
81,Israel Discount Bank Ltd.,"(e), (f)",Israel,
82,Israel Railways Corporation Ltd.,"(g), (h)",Israel,
83,Italek Ltd.,"(e), (g)",Israel,Response (24 September 2025)
84,J.C. Bamford Excavators Ltd.,"(a), (c)",United Kingdom,
85,Kass – C Ltd.,"(a), (e), (g)",Israel,
86,Kavim Public Transportation Ltd.,"(e), (g)",Israel,
87,Kfar Giladi Quarries Agricultural Cooperative Association Ltd.,(g),Israel,
88,Kiriat Sefer (Diur Modyin) Ltd.,(g),Israel,
89,Kotler Adika Building Company Ltd.,"(a), (g)",Israel,
90,Lapidoth Capital Ltd.,"(a), (e), (g)",Israel,
91,Magen – Construction Engineering Works Ltd.,"(a), (e), (g)",Israel,
92,Margolin Bros. Engineering & Consulting Ltd.,"(a), (e), (g)",Israel,
93,"Marom Tuval – Consulting, Management & Investments Ltd.",(e),Israel,
94,Matrix IT Ltd.,"(e), (g)",Israel,
95,Mayer’s Cars and Trucks Co. Ltd.,"(e), (g)",Israel,
96,Medan – Roads and Quarries (1964) Ltd.,"(a), (g)",Israel,
97,Mega Or Holdings Ltd.,(g),Israel,
98,Mekorot Water Company Ltd.,"(e), (g)",Israel,
99,Mercantile Discount Bank Ltd.,"(e), (f)",Israel,
100,Merkavim Transportation Technologies Ltd.,(e),Israel,
101,Mery Building Works Contracting Company Ltd.,(g),Israel,
102,Minrav Group Ltd.,(g),Israel,
103,Mishab Housing Construction & Development Company Ltd.,"(a), (g)",Israel,
104,Mishkan Eliyahu – Construction and Investment Company Ltd.,"(a), (g)",Israel,
105,Mivne Real Estate KD Ltd.,(g),Israel,
106,Mizrachi & Sons Investments Group Ltd.g,"(a), (g)",Israel,
107,Mizrahi Tefahot Bank Ltd.,"(e), (g)",Israel,
108,Modi’in Ezrachi Group Ltd.,"(d), (e), (g)",Israel,
109,Mordechai Aviv 1973 Ltd.,(g),Israel,
110,Motorola Solutions Israel Ltd.,"(d), (e)",Israel,
111,"Motorola Solutions, Inc.","(d), (e)",United States of America,
112,Natoon – Nof Yam Security Ltd.,"(d), (e)",Israel,
113,New Way Traffic Ltd.,"(a), (e)",Israel,
114,N.O.H. Management and Consulting Ltd.,(g),Israel,
115,Ofertex Industries 1997 Ltd.,(g),Israel,
116,Olenik Transportation Earth Work and Road Constructions Ltd.,"(a), (e)",Israel,
117,Oron Group Investments & Holdings Ltd.,"(a), (e), (g)",Israel,
118,Partner Communications Company Ltd.,"(e), (g)",Israel,
119,Paz Retail and Energy Ltd.h,"(e), (g)",Israel,
120,Pelephone Communications Ltd.,"(e), (g)",Israel,
121,Powergen Solar A Ltd.i,"(a), (e)",Israel,
122,Proffimat S.R Ltd.,(g),Israel,
123,Rami Levi Chain Stores Hashikma Marketing 2006 Ltd.,"(e), (g)",Israel,
124,Rami Levy Hashikma Marketing Communication Ltd.,"(e), (g)",Israel,
125,"Re/Max Holdings, Inc.","(e), (g)",United States of America,
126,Rotshtein Real Estate Ltd.,(g),Israel,
127,S.A.G. (Velvel) Building & Development Ltd.,"(a), (g)",Israel,
128,Salomon A. Angel Ltd.j,"(e), (g)",Israel,
129,Sarfati Shimon Ltd.,"(a), (g)",Israel,
130,"Shahar Co. – Civil Engineering, Construction and Infrastructure Company Ltd.","(a), (g)",Israel,
131,Shalgal Food Ltd.,(g),Israel,
132,Shapir Engineering and Industry Ltd.,"(a), (e), (g)",Israel,
133,Shikun & Binui Ltd.,(e),Israel,
134,Shikun & Binui – Solel Boneh – Infrastructure Ltd.,"(a), (e)",Israel,
135,Shlomo Cohen Construction Company Ltd.,"(a), (g)",Israel,
136,Shoham Engineering and Development Ltd.,"(a), (e), (g)",Israel,
137,Shufersal Ltd.,"(e), (g)",Israel,
138,Sonol Israel Ltd.,"(e), (g)",Israel,
139,Superbus Transportation and Tourism Ltd.,(e),Israel,
140,Supergum Industries 1969 Ltd.,(g),Israel,
141,The American Israeli Gas Corporation Ltd. (Amisragas),"(e), (g)",Israel,
142,"TripAdvisor, Inc.",(e),United States of America,
143,Twitoplast Ltd.,(g),Israel,
144,Unikowsky Maoz Ltd.,(g),Israel,
145,Villar International Ltd.,(g),Israel,
146,Yacobi Brothers Group (YSB) Ltd.,"(e), (g)",Israel,
147,Y.A.Z (Yaaz) – Construction and Development Company Ltd.,(c),Israel,
148,Y.D. Barazani Ltd.,"(a), (g)",Israel,
149,Yes TV and Communications Services Ltd.k,(e),Israel,
150,Zakai Agricultural Know-how and Inputs Ltd.,(g),Israel,
151,Z.M.H. Hammerman Ltd.,"(e), (g)",Israel,
152,Z.F. Building Company Ltd.l,(g),Israel,
153,Zriha Hlavin Industries Ltd.,(g),Israel,
1,ACS Actividades de Construcción y Servicios S.A.,(g),Spain,8 December 2025
2,Alstom S. A.,(g),France,26 September 2025
3,Ariel Properties Group,"(e), (g)",Israel,26 September 2025
4,Cim Lustigman Development and Construction Ltd.,(g),Israel,8 December 2025
5,eDreams ODIGEO S.A.,(e),Spain,26 September 2025
6,Hadiklaim Israel Date Growers Cooperative Ltd.,(g),Israel,26 September 2025
7,Kardan N.V.,(e),Kingdom of the Netherlands,26 September 2025
8,Metrontario Investments Ltd.,(g),Canada,8 December 2025
9,Opodo Ltd.,(e),United Kingdom of Great Britain and Northern Ireland,26 September 2025
10,Tahal Group International B.V.,(e),Netherlands,26 September 2025
11,Sociedad Espanola De Montajes Industriales S.A. (SEMI),(g),Spain,3 June 2026
12,Steconfer S.A.,"(a), (e)",Portugal,17 July 2026
